"";"VA4711";"VA4719";"VA4791";"VA471";"VA472";"VA473";"VA474";"VA475";"VA476";"VA477";"VA478";"VA479";"VAALI";"VANAL_X_473";"VO4711";"VO4719";"VO4791";"VO471";"VO472";"VO473";"VO474";"VO475";"VO477";"VO478";"VO479";"VOALI";"VONAL_X_473"
"2000q1";66,1;65,4;27,9;NA;95,3;65,6;NA;NA;NA;NA;NA;NA;70,6;73,2;98,3;78;36,7;NA;142;87,6;NA;NA;NA;NA;NA;105,1;87,2
"2000q2";65,6;66,2;23,5;NA;89,7;72,1;NA;NA;NA;NA;NA;NA;69,3;73,9;97,4;78,7;30,8;NA;133,4;95;NA;NA;NA;NA;NA;103;87,8
"2000q3";68,4;72,3;39,9;NA;99,3;82;NA;NA;NA;NA;NA;NA;73,1;81,9;101;85,9;52,3;NA;146,9;105,5;NA;NA;NA;NA;NA;108,1;97,3
"2000q4";73,3;71,8;51,9;NA;104,3;75,7;NA;NA;NA;NA;NA;NA;77,9;84,9;107,7;85;67,8;NA;153,5;99,6;NA;NA;NA;NA;NA;114,8;100,4
"2000q5";69;78,9;51,3;NA;97,3;80,9;NA;NA;NA;NA;NA;NA;73,3;95,2;101,4;93,2;66,8;NA;143;106,2;NA;NA;NA;NA;NA;107,8;112,4
"2000q6";74,3;81,8;45,8;NA;97,1;84,9;NA;NA;NA;NA;NA;NA;77,6;86,9;108,9;96,5;59,5;NA;142,5;107,4;NA;NA;NA;NA;NA;113,9;102,7
"2000q7";68,9;80,9;35,4;NA;91,1;84,9;NA;NA;NA;NA;NA;NA;72,2;90,1;101,4;95,4;46,1;NA;134;108;NA;NA;NA;NA;NA;106,3;106,1
"2000q8";64,3;59,9;18,4;NA;83,3;81;NA;NA;NA;NA;NA;NA;67,2;69,9;94,7;70,7;23,9;NA;122,6;104,4;NA;NA;NA;NA;NA;98,9;82,4
"2000q9";73,3;75,2;22,1;NA;102,1;84,2;NA;NA;NA;NA;NA;NA;77,6;88;107,6;88,3;28,7;NA;150,1;106,6;NA;NA;NA;NA;NA;114,1;103,3
"2000q10";76,2;80,6;34,9;NA;110,5;85,5;NA;NA;NA;NA;NA;NA;81,4;94,6;111,7;94,4;45,1;NA;162,1;107,4;NA;NA;NA;NA;NA;119,5;110,6
"2000q11";74,5;80,8;28,1;NA;107,7;81;NA;NA;NA;NA;NA;NA;79,6;96,9;108,9;94,4;36,3;NA;157,5;101,8;NA;NA;NA;NA;NA;116,4;113,1
"2000q12";101,6;111,4;46,2;NA;152;83,6;NA;NA;NA;NA;NA;NA;109,3;126,9;147,3;129,9;59,4;NA;220,6;106,7;NA;NA;NA;NA;NA;158,7;147,8
"2001q1";69,3;68,6;27,3;NA;96,4;75,7;NA;NA;NA;NA;NA;NA;73,4;74,7;100,1;81;35,2;NA;139,2;103,3;NA;NA;NA;NA;NA;105,9;88,2
"2001q2";70;70,8;23,1;NA;89;73,1;NA;NA;NA;NA;NA;NA;72,9;76,2;100,4;85;30;NA;127,7;100,6;NA;NA;NA;NA;NA;104,3;91,3
"2001q3";73,5;74,6;39,9;NA;101,6;82,4;NA;NA;NA;NA;NA;NA;77,7;83,6;105;88,1;51,5;NA;145,3;114,3;NA;NA;NA;NA;NA;111;98,7
"2001q4";74,3;74,7;52,6;NA;105,1;79,4;NA;NA;NA;NA;NA;NA;78,8;87,3;105,4;87,6;67,3;NA;149,4;110,3;NA;NA;NA;NA;NA;112,1;102,5
"2001q5";71,2;80,2;52;NA;98,9;85,5;NA;NA;NA;NA;NA;NA;75,5;96,8;100,6;93,8;66,2;NA;139,8;116,8;NA;NA;NA;NA;NA;106,7;113,3
"2001q6";78,3;84,4;48;NA;99,2;85,6;NA;NA;NA;NA;NA;NA;81,2;89,6;110,3;98,6;60,9;NA;139,8;116,3;NA;NA;NA;NA;NA;114,6;104,5
"2001q7";70,6;83;35,8;NA;91,8;85,9;NA;NA;NA;NA;NA;NA;73,7;91,1;99,2;97,1;45,4;NA;129,1;121,3;NA;NA;NA;NA;NA;103,5;106,7
"2001q8";68,8;62,2;17,1;NA;85,4;79,3;NA;NA;NA;NA;NA;NA;71,1;71,7;96,8;73,5;21,8;NA;120,4;114,7;NA;NA;NA;NA;NA;100,2;84,7
"2001q9";74,2;75,8;22,5;NA;102;76,9;NA;NA;NA;NA;NA;NA;78,2;88,4;104,4;88,8;28,7;NA;143,8;110,7;NA;NA;NA;NA;NA;110,3;103,6
"2001q10";81,4;82,9;35,8;NA;112,7;82,6;NA;NA;NA;NA;NA;NA;86,1;96,1;114,1;96,3;45,2;NA;158;122,4;NA;NA;NA;NA;NA;120,8;111,6
"2001q11";77,4;81,6;29,4;NA;108,4;76;NA;NA;NA;NA;NA;NA;82;98,5;108,4;94,6;37,2;NA;151,9;113,6;NA;NA;NA;NA;NA;114,9;114,1
"2001q12";107,3;114,3;46,8;NA;153,9;75,3;NA;NA;NA;NA;NA;NA;114,4;128,4;149,4;132,4;58,9;NA;214,6;117,8;NA;NA;NA;NA;NA;159,5;148,9
"2002q1";72,1;71;27,8;NA;99;71,9;NA;NA;NA;NA;NA;NA;76,1;76,4;99,2;82,5;34,9;NA;136,3;121,7;NA;NA;NA;NA;NA;104,7;89
"2002q2";72,4;72,3;23;NA;90,7;68,4;NA;NA;NA;NA;NA;NA;75;77,4;99,5;85;29,1;NA;124,6;114,7;NA;NA;NA;NA;NA;103,1;91,1
"2002q3";79,2;77,1;41,8;NA;104,8;80,2;NA;NA;NA;NA;NA;NA;83,1;85,6;108,8;89,3;52,3;NA;144;130,9;NA;NA;NA;NA;NA;114,3;99
"2002q4";77,2;75,7;56,1;NA;105,3;79,8;NA;NA;NA;NA;NA;NA;81,4;88,4;105,3;86,7;69,5;NA;143,7;128;NA;NA;NA;NA;NA;111,1;101,2
"2002q5";73,7;83,2;53,6;NA;101;85,4;NA;NA;NA;NA;NA;NA;77,8;98,9;100,2;95,3;66,3;NA;137,4;135,7;NA;NA;NA;NA;NA;105,8;113,2
"2002q6";80,1;85,1;48;NA;101,5;79,5;NA;NA;NA;NA;NA;NA;83,1;90,2;109,1;97,4;59,5;NA;138,2;126,7;NA;NA;NA;NA;NA;113,3;103,1
"2002q7";75;84,7;38,6;NA;94,5;88,5;NA;NA;NA;NA;NA;NA;77,8;92,6;102,6;97;47,8;NA;129,2;142,5;NA;NA;NA;NA;NA;106,5;106,1
"2002q8";71,6;63;17,7;NA;86,6;78,8;NA;NA;NA;NA;NA;NA;73,6;71,8;97,9;72,7;22,1;NA;118,6;128,7;NA;NA;NA;NA;NA;100,7;82,9
"2002q9";75,6;75,8;22,8;NA;101,8;80,1;NA;NA;NA;NA;NA;NA;79,4;87,9;103,2;86,6;28,2;NA;139,1;127,7;NA;NA;NA;NA;NA;108,4;100,3
"2002q10";87,1;85,5;34,8;NA;114,4;87,6;NA;NA;NA;NA;NA;NA;91,1;97,3;118,4;97;42,8;NA;155,6;138,8;NA;NA;NA;NA;NA;123,9;110,5
"2002q11";82,5;83,5;28,8;NA;109,9;75,9;NA;NA;NA;NA;NA;NA;86,7;99,9;111,7;94,4;35,4;NA;148,9;121,4;NA;NA;NA;NA;NA;117,4;113
"2002q12";112,5;117,3;47,7;NA;156,7;81,6;NA;NA;NA;NA;NA;NA;119,1;130,9;151,8;132,4;58,4;NA;211,6;131,1;NA;NA;NA;NA;NA;160,8;147,8
"2003q1";75,4;72,9;28,3;NA;100,9;77,6;NA;NA;NA;NA;NA;NA;79,2;77,9;101,4;83,2;34,8;NA;135,8;122,5;NA;NA;NA;NA;NA;106,6;89
"2003q2";77,9;73,6;23,4;NA;93,7;76,5;NA;NA;NA;NA;NA;NA;79,9;78,1;104,6;85,1;29;NA;126;117,8;NA;NA;NA;NA;NA;107,6;90,3
"2003q3";82,4;77;39,1;NA;105,2;84,8;NA;NA;NA;NA;NA;NA;85,6;84,7;110,4;87,2;47,8;NA;141,2;126,9;NA;NA;NA;NA;NA;115;95,9
"2003q4";84,7;78,7;55,5;NA;112,3;86;NA;NA;NA;NA;NA;NA;88,7;91,3;113,1;88,4;67,5;NA;150,1;133,6;NA;NA;NA;NA;NA;118,5;102,8
"2003q5";79,3;86;54,5;NA;105,6;84,3;NA;NA;NA;NA;NA;NA;83,2;100,5;105,4;96,6;66,1;NA;140,4;134,9;NA;NA;NA;NA;NA;110,7;112,8
"2003q6";83,5;84,8;47,6;NA;102;81,2;NA;NA;NA;NA;NA;NA;86;88,5;110,4;95,1;57,6;NA;135,2;131,4;NA;NA;NA;NA;NA;114,1;99,2
"2003q7";78,1;86,7;38,3;NA;96;89,3;NA;NA;NA;NA;NA;NA;80,6;93,9;103,4;97,7;46,4;NA;127,1;143,3;NA;NA;NA;NA;NA;106,7;105,9
"2003q8";73,8;62,8;17;NA;86,8;78,6;NA;NA;NA;NA;NA;NA;75,6;69,5;97,4;71,5;20,7;NA;114,7;125,4;NA;NA;NA;NA;NA;99,7;79,2
"2003q9";80,5;77,3;23,1;NA;106,5;85;NA;NA;NA;NA;NA;NA;84,3;89,1;105,5;87,1;27,8;NA;139,8;133,1;NA;NA;NA;NA;NA;110,7;100,2
"2003q10";92,5;85,8;35,2;NA;117,2;86,1;NA;NA;NA;NA;NA;NA;96;96,3;120,5;96;42,2;NA;152,8;137,5;NA;NA;NA;NA;NA;125,2;107,7
"2003q11";83,7;82,3;28,8;NA;109;76,5;NA;NA;NA;NA;NA;NA;87,4;97,6;108,9;91,7;34,4;NA;142;121,2;NA;NA;NA;NA;NA;113,8;108,7
"2003q12";118,1;119,2;49,8;NA;160,4;84,5;NA;NA;NA;NA;NA;NA;124,3;131,1;153,2;132,9;59,5;NA;208,2;134,4;NA;NA;NA;NA;NA;161,4;146,1
"2004q1";80,9;76,9;27,6;NA;103,6;75,3;NA;NA;NA;NA;NA;NA;84,1;79,1;104,6;87,2;33,3;NA;134,3;120,4;NA;NA;NA;NA;NA;109,1;89,8
"2004q2";79,6;74,4;23,8;NA;91,6;73,9;NA;NA;NA;NA;NA;NA;81,1;77,1;103;84,7;28,8;NA;118,6;116,9;NA;NA;NA;NA;NA;104,8;87,9
"2004q3";83,6;77,9;40,6;NA;103,9;87,1;NA;NA;NA;NA;NA;NA;86,5;84,3;108,3;87,5;48,8;NA;134,6;134,9;NA;NA;NA;NA;NA;112,1;94,6
"2004q4";86,9;81,6;58,1;NA;110,3;87,6;NA;NA;NA;NA;NA;NA;90,2;91,5;112,4;90,8;69,1;NA;142,7;134,1;NA;NA;NA;NA;NA;116,7;101,8
"2004q5";76,7;83,8;54,9;NA;100,6;88,2;NA;NA;NA;NA;NA;NA;80,2;97,5;99;93;65,2;NA;129,8;130;NA;NA;NA;NA;NA;103,4;108,2
"2004q6";85,8;86,9;50,3;NA;102;92;NA;NA;NA;NA;NA;NA;87,9;90,2;110,4;96,5;59,7;NA;131,5;135;NA;NA;NA;NA;NA;113,4;100
"2004q7";79;87,6;38;NA;94,3;96,6;NA;NA;NA;NA;NA;NA;81;93,2;102,2;98;45,4;NA;122,2;141,5;NA;NA;NA;NA;NA;104,8;104,3
"2004q8";71,3;63,1;17;NA;84,1;86,2;NA;NA;NA;NA;NA;NA;73;69;92,5;71,1;20,5;NA;109,2;126,5;NA;NA;NA;NA;NA;94,8;77,8
"2004q9";79;77,3;23,1;NA;103,3;92;NA;NA;NA;NA;NA;NA;82,5;87,2;102,7;86;27,6;NA;134,3;132,4;NA;NA;NA;NA;NA;107,2;97,1
"2004q10";90,5;84,1;34,8;NA;112,7;92,2;NA;NA;NA;NA;NA;NA;93,7;93,4;117,9;92,7;41,3;NA;146,8;130,2;NA;NA;NA;NA;NA;122,1;102,9
"2004q11";83,1;83,1;30,4;NA;107,7;89,5;NA;NA;NA;NA;NA;NA;86,6;97,6;108,3;91,3;36,1;NA;140,5;126;NA;NA;NA;NA;NA;113;107,1
"2004q12";118,6;119,8;51,2;NA;157,8;96,8;NA;NA;NA;NA;NA;NA;124,4;129,8;154,5;131,6;60,8;NA;205,9;136,7;NA;NA;NA;NA;NA;162,3;142,6
"2005q1";74,2;75,1;28,2;NA;101,9;78,1;NA;NA;NA;NA;NA;NA;77,8;80,3;96,5;84,2;34;NA;132,7;114,3;NA;NA;NA;NA;NA;101,5;90,1
"2005q2";73,3;76,7;36,2;NA;92,2;79,6;NA;NA;NA;NA;NA;NA;75,9;78,3;95,1;86,7;43,6;NA;119,7;113,6;NA;NA;NA;NA;NA;98,5;88,5
"2005q3";87,1;71,8;34,2;NA;102,4;98,8;NA;NA;NA;NA;NA;NA;89,3;85,5;113,1;79,7;40,8;NA;132,9;133,9;NA;NA;NA;NA;NA;115,9;94,7
"2005q4";85,3;73,8;40,2;NA;100,3;95,2;NA;NA;NA;NA;NA;NA;87,4;90,9;110,4;80,9;47,6;NA;130,1;126,1;NA;NA;NA;NA;NA;113,4;99,5
"2005q5";79,7;79,9;41,5;NA;104,7;99,8;NA;NA;NA;NA;NA;NA;83;90,9;103,1;87,5;49,1;NA;135,5;134;NA;NA;NA;NA;NA;107,4;99,4
"2005q6";84,9;72;47,7;NA;100,6;100,4;NA;NA;NA;NA;NA;NA;87,1;89,7;109,6;78,9;56,3;NA;130,1;133;NA;NA;NA;NA;NA;112,6;98,1
"2005q7";86,3;86;34;NA;106,8;105,9;NA;NA;NA;NA;NA;NA;89,2;93,9;112,1;95,2;40,4;NA;138,7;136;NA;NA;NA;NA;NA;115,8;104
"2005q8";83,5;65,4;21,1;NA;96,6;99,5;NA;NA;NA;NA;NA;NA;85,4;77,4;108,3;73,1;25,2;NA;125,4;129,1;NA;NA;NA;NA;NA;110,8;86,4
"2005q9";85,9;85,2;39,1;NA;100,8;107,8;NA;NA;NA;NA;NA;NA;88;91,1;111,6;93,8;46,4;NA;131;132,4;NA;NA;NA;NA;NA;114,4;100,2
"2005q10";87,5;76,5;37,4;NA;109,4;106,4;NA;NA;NA;NA;NA;NA;90,5;98,2;113,6;83,4;44,1;NA;142,1;128,3;NA;NA;NA;NA;NA;117,4;107,1
"2005q11";86;84,2;52,8;NA;99,2;97,6;NA;NA;NA;NA;NA;NA;87,9;83,8;111,6;91,6;62,2;NA;128,8;124,1;NA;NA;NA;NA;NA;114,2;91,1
"2005q12";113,7;157;45,8;NA;147,6;102,7;NA;NA;NA;NA;NA;NA;118,2;130;147;170,6;53,8;NA;191,1;132,7;NA;NA;NA;NA;NA;152,9;141,2
"2006q1";74,8;76,9;29,1;NA;102,2;91;NA;NA;NA;NA;NA;NA;78,4;81,6;96,5;85,6;34,7;NA;132;116,7;NA;NA;NA;NA;NA;101,3;90,9
"2006q2";75,1;80;36,4;NA;93,2;90,8;NA;NA;NA;NA;NA;NA;77,7;80;96,6;89,7;43,5;NA;119,9;115,8;NA;NA;NA;NA;NA;100;89,8
"2006q3";86,3;71;33,8;NA;98,7;105,5;NA;NA;NA;NA;NA;NA;88,2;85,9;110,9;78,1;39,9;NA;126,9;133,1;NA;NA;NA;NA;NA;113,5;94,3
"2006q4";88,5;76,7;39;NA;103,7;100,3;NA;NA;NA;NA;NA;NA;90,7;90,2;113,7;83,4;45,7;NA;133,4;123,8;NA;NA;NA;NA;NA;116,6;98
"2006q5";82,1;80,1;44,4;NA;106,5;112,2;NA;NA;NA;NA;NA;NA;85,3;92,6;104,9;86,9;51,9;NA;136,3;134,7;NA;NA;NA;NA;NA;109,2;100,4
"2006q6";88;73,5;51,4;NA;102,2;110,5;NA;NA;NA;NA;NA;NA;90,1;91,4;112,2;79,9;60,1;NA;130,3;132,6;NA;NA;NA;NA;NA;115;99,3
"2006q7";89,2;90,2;34,8;NA;107,4;113,6;NA;NA;NA;NA;NA;NA;91,8;97;113,6;99,4;41;NA;136,8;134,6;NA;NA;NA;NA;NA;116,9;106,7
"2006q8";86,9;69;22,4;NA;99,4;106,9;NA;NA;NA;NA;NA;NA;88,7;79,3;110,3;76,8;26,6;NA;126,3;128,5;NA;NA;NA;NA;NA;112,9;88,2
"2006q9";88,8;88,2;39,1;NA;101,8;104,2;NA;NA;NA;NA;NA;NA;90,7;94,2;112,5;96,3;45,7;NA;129;129,7;NA;NA;NA;NA;NA;114,9;102,9
"2006q10";92,3;75,3;39,9;NA;109,2;102;NA;NA;NA;NA;NA;NA;94,7;97,9;116,6;81,6;46,5;NA;138,1;132,3;NA;NA;NA;NA;NA;119,7;106
"2006q11";90,1;89,6;55,2;NA;101,2;95,6;NA;NA;NA;NA;NA;NA;91,8;86,3;113,7;97;64;NA;127,9;124,2;NA;NA;NA;NA;NA;115,9;93,5
"2006q12";114,7;165,3;44,8;NA;150,5;99,9;NA;NA;NA;NA;NA;NA;119,5;133;144,4;178,9;52;NA;189,7;129,6;NA;NA;NA;NA;NA;150,6;144
"2007q1";76,1;80,5;29,5;NA;103;91,1;NA;NA;NA;NA;NA;NA;79,7;84,4;95,5;89,7;34,8;NA;129,2;120,5;NA;NA;NA;NA;NA;100,1;93,9
"2007q2";74,7;82,3;39,2;NA;93;85,6;NA;NA;NA;NA;NA;NA;77,2;81,7;93,8;91,9;46,2;NA;116,9;114;NA;NA;NA;NA;NA;96,9;91,3
"2007q3";89,9;75,7;32,9;NA;102,9;99,7;NA;NA;NA;NA;NA;NA;91,9;89,5;112,8;82,5;38,3;NA;129,1;129,7;NA;NA;NA;NA;NA;115,3;97,5
"2007q4";87,8;74,6;41,2;NA;100,4;107,2;NA;NA;NA;NA;NA;NA;89,7;90,9;109,7;80,3;47,5;NA;125,7;125,4;NA;NA;NA;NA;NA;112,2;97,8
"2007q5";86;84,1;46,2;NA;107,7;107,4;NA;NA;NA;NA;NA;NA;88,9;93,9;107;90,3;53,1;NA;134,2;134,4;NA;NA;NA;NA;NA;110,7;100,7
"2007q6";89,9;77,1;53,3;NA;102,6;107,1;NA;NA;NA;NA;NA;NA;91,9;94,3;111,7;82,9;61,3;NA;127,7;131,5;NA;NA;NA;NA;NA;114,4;101,2
"2007q7";88,4;91,7;36;NA;107,4;114;NA;NA;NA;NA;NA;NA;91;99,9;109,9;100,6;41,8;NA;133,6;138,5;NA;NA;NA;NA;NA;113,3;109,5
"2007q8";90,1;73,4;23,3;NA;98,1;103,7;NA;NA;NA;NA;NA;NA;91,4;80,3;111,7;81,1;27,2;NA;121,8;128,6;NA;NA;NA;NA;NA;113,5;88,6
"2007q9";90;86,9;37,5;NA;100,7;101,8;NA;NA;NA;NA;NA;NA;91,7;94,7;110,8;93,9;43;NA;124,1;124,6;NA;NA;NA;NA;NA;113;102,3
"2007q10";90,8;79,8;41,4;NA;110,8;112,3;NA;NA;NA;NA;NA;NA;93,7;101;110,9;85,3;47;NA;135,4;135,7;NA;NA;NA;NA;NA;114,4;108
"2007q11";94,2;95,2;55,5;NA;100,9;106,3;NA;NA;NA;NA;NA;NA;95,4;88,3;114,3;101,2;62,7;NA;122,6;124;NA;NA;NA;NA;NA;115,9;93,9
"2007q12";115,9;169,8;42,1;NA;149,9;109,5;NA;NA;NA;NA;NA;NA;120,4;132,3;140,1;180,2;47,5;NA;181,4;125,5;NA;NA;NA;NA;NA;145,7;140,3
"2008q1";76,9;80,2;30,3;NA;104,6;101,5;NA;NA;NA;NA;NA;NA;80,6;86,7;92,2;87,6;34,7;NA;125,5;117;NA;NA;NA;NA;NA;96,7;94,9
"2008q2";80,1;88,6;40,7;NA;96,3;103,4;NA;NA;NA;NA;NA;NA;82,3;85;95,8;97,3;46,6;NA;115,2;119,6;NA;NA;NA;NA;NA;98,4;93,2
"2008q3";92;76,9;32,4;NA;101;109;NA;NA;NA;NA;NA;NA;93,6;88,7;109,3;82;36,4;NA;120,2;122,1;NA;NA;NA;NA;NA;111,2;94,5
"2008q4";89,5;80,4;39,9;NA;97,4;114,6;NA;NA;NA;NA;NA;NA;90,9;90;105,9;85;44,5;NA;115,4;127,7;NA;NA;NA;NA;NA;107,6;95
"2008q5";91,5;88;46,7;NA;109,3;121,6;NA;NA;NA;NA;NA;NA;93,9;94,6;107,6;92,7;51,9;NA;128,8;127,9;NA;NA;NA;NA;NA;110,7;99,6
"2008q6";89,9;75,4;51,1;NA;100,2;122,7;NA;NA;NA;NA;NA;NA;91,5;92,3;105,3;79,1;56,5;NA;117,5;123,7;NA;NA;NA;NA;NA;107,2;97
"2008q7";92,6;94,1;34,8;NA;109,1;134;NA;NA;NA;NA;NA;NA;95;102,5;108,2;101,5;39;NA;127,7;133,9;NA;NA;NA;NA;NA;111;110,5
"2008q8";91,3;72;22,4;NA;95,5;112;NA;NA;NA;NA;NA;NA;92,2;77,9;106,6;78,2;25,2;NA;111,7;119,2;NA;NA;NA;NA;NA;107,7;84,6
"2008q9";91;87,3;38,3;NA;102,1;117,2;NA;NA;NA;NA;NA;NA;92,6;96,3;106;92,9;42,5;NA;119,1;126,3;NA;NA;NA;NA;NA;108;102,6
"2008q10";91,3;78,8;40,9;NA;109,2;113,9;NA;NA;NA;NA;NA;NA;93,8;98,7;106,1;82,8;45;NA;127,1;130,4;NA;NA;NA;NA;NA;109,2;103,7
"2008q11";94,9;93,6;54,5;NA;97,8;91,5;NA;NA;NA;NA;NA;NA;95,7;86,7;110,2;98,4;60;NA;113,8;114,7;NA;NA;NA;NA;NA;111,2;91,1
"2008q12";114,1;168,3;41,2;NA;147,3;95,8;NA;NA;NA;NA;NA;NA;118,5;129,9;132,4;177,1;45,4;NA;171,1;130,4;NA;NA;NA;NA;NA;137,6;136,8
